Start(sec),Duration(nsec),CorrId,GrdX,GrdY,GrdZ,BlkX,BlkY,BlkZ,Reg/Trd,StcSMem,DymSMem,Bytes,Thru(MB/s),SrcMemKd,DstMemKd,Device,Ctx,Strm,Name
4.561059,2176,216,,,,,,,,,,1152,529.412,Pageable,Device,Tesla V100-SXM2-16GB (0),1,7,[CUDA memcpy HtoD]
4.561293,1728,227,,,,,,,,,,128,74.074,Pageable,Device,Tesla V100-SXM2-16GB (0),1,7,[CUDA memcpy HtoD]
4.561384,9632,238,,,,,,,,,,73728,7654.485,Pageable,Device,Tesla V100-SXM2-16GB (0),1,7,[CUDA memcpy HtoD]
4.561448,1728,249,,,,,,,,,,256,148.148,Pageable,Device,Tesla V100-SXM2-16GB (0),1,7,[CUDA memcpy HtoD]
4.562150,871006,262,,,,,,,,,,4718592,5417.405,Pageable,Device,Tesla V100-SXM2-16GB (0),1,7,[CUDA memcpy HtoD]
4.563138,1760,273,,,,,,,,,,512,290.909,Pageable,Device,Tesla V100-SXM2-16GB (0),1,7,[CUDA memcpy HtoD]
4.563203,2208,284,,,,,,,,,,5120,2318.841,Pageable,Device,Tesla V100-SXM2-16GB (0),1,7,[CUDA memcpy HtoD]
4.563236,1664,295,,,,,,,,,,40,24.038,Pageable,Device,Tesla V100-SXM2-16GB (0),1,7,[CUDA memcpy HtoD]
4.727399,136703,330,,,,,,,,,,1605632,11745.404,Pinned,Device,Tesla V100-SXM2-16GB (0),1,7,[CUDA memcpy HtoD]
4.727608,2464,341,,,,,,,,,,4096,1662.338,Pinned,Device,Tesla V100-SXM2-16GB (0),1,7,[CUDA memcpy HtoD]
4.729211,4224,385,,,,,,,,,,15360,3636.364,Device,,Tesla V100-SXM2-16GB (0),1,21,[CUDA memset]
4.729233,3712,387,,,,,,,,,,15360,4137.931,Device,,Tesla V100-SXM2-16GB (0),1,22,[CUDA memset]
4.729260,3680,389,,,,,,,,,,15360,4173.913,Device,,Tesla V100-SXM2-16GB (0),1,23,[CUDA memset]
4.729281,3712,391,,,,,,,,,,15360,4137.931,Device,,Tesla V100-SXM2-16GB (0),1,24,[CUDA memset]
4.729968,1696,421,,,,,,,,,,112,66.038,Pageable,Device,Tesla V100-SXM2-16GB (0),1,7,[CUDA memcpy HtoD]
4.732580,210239,544,10816,1,1,8,8,1,63,2304,0,,,,,Tesla V100-SXM2-16GB (0),1,7,"void cudnn::detail::implicit_convolve_sgemm<float, float, 1024, 5, 5, 3, 3, 3, 1, true, false, true>(int, int, int, float const*, int, float*, float*, kernel_conv_params, int, float, float, int, float*, float*, int, int)"
4.733166,115199,550,43264,1,1,128,1,1,16,0,0,,,,,Tesla V100-SXM2-16GB (0),1,7,"void at::native::elementwise_kernel<128, 2, at::native::gpu_kernel_impl<at::native::BinaryFunctor<float, float, float, at::native::AddFunctor<float> > >(at::TensorIteratorBase&, at::native::BinaryFunctor<float, float, float, at::native::AddFunctor<float> > const&)::{lambda(int)#1}>(int, at::native::gpu_kernel_impl<at::native::BinaryFunctor<float, float, float, at::native::AddFunctor<float> > >(at::TensorIteratorBase&, at::native::BinaryFunctor<float, float, float, at::native::AddFunctor<float> > const&)::{lambda(int)#1})"
